福建物产插画 · 全部 120 条生成提示词（中文）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：细长红条红茶与工夫茶具，辅助元素：茶汤、茶筛，左下角小字落款『坦洋工夫 FJ007 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ008 寿宁高山茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：高山云雾茶园中的芽叶，辅助元素：云雾、采茶竹篓，左下角小字落款『寿宁高山茶 FJ008 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ009 福鼎白茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：白毫银针茶芽与茶饼，辅助元素：竹匾、煮茶壶，左下角小字落款『福鼎白茶 FJ009 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ010 安溪铁观音（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：球形铁观音干茶与盖碗，辅助元素：金黄茶汤、兰花，左下角小字落款『安溪铁观音 FJ010 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ011 永春佛手茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：佛手柑形茶条与佛手果实，辅助元素：茶汤、盖碗，左下角小字落款『永春佛手茶 FJ011 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ012 华安铁观音（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：球形乌龙茶与梯田茶园，辅助元素：金黄茶汤，左下角小字落款『华安铁观音 FJ012 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ013 平和白芽奇兰（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：白芽奇兰芽叶与兰花，辅助元素：茶汤、白瓷杯，左下角小字落款『平和白芽奇兰 FJ013 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ014 诏安八仙茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：八仙茶条索与陶茶壶，辅助元素：橙黄茶汤，左下角小字落款『诏安八仙茶 FJ014 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ015 福州茉莉花茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：茉莉花与茶坯（花茶窨制），辅助元素：竹筛上的花与茶、茶汤，左下角小字落款『福州茉莉花茶 FJ015 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ016 漳平水仙茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：方形水仙茶饼与茶壶，辅助元素：茶汤、茶盘，左下角小字落款『漳平水仙茶 FJ016 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ017 尤溪金柑（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：金黄金柑果串，辅助元素：枝叶、竹篮，左下角小字落款『尤溪金柑 FJ017 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ018 建阳桔柚（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：桔柚果实与剖面，辅助元素：枝叶，左下角小字落款『建阳桔柚 FJ018 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ019 建阳葡萄（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：紫黑葡萄串，辅助元素：葡萄藤叶，左下角小字落款『建阳葡萄 FJ019 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ020 同安凤梨穗（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：龙眼果穗（凤梨穗），辅助元素：枝叶、剥壳果肉，左下角小字落款『同安凤梨穗 FJ020 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ021 古田水蜜桃（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：粉白水蜜桃，辅助元素：桃叶、竹篮，左下角小字落款『古田水蜜桃 FJ021 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ022 古田油柰（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：青黄油柰李，辅助元素：枝叶，左下角小字落款『古田油柰 FJ022 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ023 福安巨峰葡萄（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：深紫巨峰葡萄串，辅助元素：藤叶，左下角小字落款『福安巨峰葡萄 FJ023 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ024 福鼎四季柚（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：大柚果实与剖面果肉，辅助元素：柚枝叶，左下角小字落款『福鼎四季柚 FJ024 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ025 穆阳水蜜桃（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：白里透红的水蜜桃，辅助元素：桃枝、竹篮，左下角小字落款『穆阳水蜜桃 FJ025 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ026 永春芦柑（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：橙红芦柑堆与剥开的果瓣，辅助元素：柑橘枝叶，左下角小字落款『永春芦柑 FJ026 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ027 泉州龙眼（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：龙眼果串与剥壳果肉，辅助元素：枝叶，左下角小字落款『泉州龙眼 FJ027 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ028 下河杨桃（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：黄色杨桃与五角星切面，辅助元素：杨桃枝叶，左下角小字落款『下河杨桃 FJ028 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ029 云霄枇杷（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：金黄枇杷果串，辅助元素：枇杷叶，左下角小字落款『云霄枇杷 FJ029 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ030 天宝香蕉（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：香蕉串，辅助元素：蕉叶，左下角小字落款『天宝香蕉 FJ030 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ031 平和琯溪蜜柚（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：大蜜柚与红白果肉剖面，辅助元素：蜜柚枝叶，左下角小字落款『平和琯溪蜜柚 FJ031 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ032 浮宫杨梅（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：红紫杨梅，辅助元素：杨梅叶、竹篮，左下角小字落款『浮宫杨梅 FJ032 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ033 长泰芦柑（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：芦柑与切瓣，辅助元素：枝叶，左下角小字落款『长泰芦柑 FJ033 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ034 永泰芙蓉李（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：紫红李果与李干，辅助元素：芙蓉李枝叶，左下角小字落款『永泰芙蓉李 FJ034 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ035 福州橄榄（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：青橄榄，辅助元素：橄榄枝叶、竹篮，左下角小字落款『福州橄榄 FJ035 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ036 福橘（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：红橘，辅助元素：福橘枝叶、竹篮，左下角小字落款『福橘 FJ036 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ037 度尾文旦柚（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：梨形文旦柚，辅助元素：枝叶，左下角小字落款『度尾文旦柚 FJ037 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ038 莆田枇杷（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：枇杷果串，辅助元素：枇杷叶，左下角小字落款『莆田枇杷 FJ038 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ039 莆田荔枝（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：红荔枝果串，辅助元素：荔枝枝叶，左下角小字落款『莆田荔枝 FJ039 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ040 永定红柿（水果）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：红柿与晒柿饼场景，辅助元素：竹匾、柿叶，左下角小字落款『永定红柿 FJ040 · 水果』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ041 古宅大蒜（蔬菜）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：蒜头与蒜瓣，辅助元素：蒜苗，左下角小字落款『古宅大蒜 FJ041 · 蔬菜』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ042 福鼎槟榔芋（蔬菜）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：大槟榔芋与紫纹剖面，辅助元素：芋叶，左下角小字落款『福鼎槟榔芋 FJ042 · 蔬菜』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ043 东山芦笋（蔬菜）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：白芦笋束，辅助元素：芦笋田垄，左下角小字落款『东山芦笋 FJ043 · 蔬菜』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ044 尤溪绿竹笋（笋类）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：绿竹笋带壳与剥壳笋，辅助元素：绿竹枝叶，左下角小字落款『尤溪绿竹笋 FJ044 · 笋类』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ045 永安闽笋干（笋类）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：笋干条与鲜笋，辅助元素：竹篓，左下角小字落款『永安闽笋干 FJ045 · 笋类』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ046 建瓯冬笋（笋类）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：冬笋与笋壳，辅助元素：竹鞭，左下角小字落款『建瓯冬笋 FJ046 · 笋类』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ047 宁化薏米（粮食）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：薏米穗与薏米粒，辅助元素：米袋，左下角小字落款『宁化薏米 FJ047 · 粮食』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ048 浦城大米（粮食）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：稻穗与米粒，辅助元素：稻田，左下角小字落款『浦城大米 FJ048 · 粮食』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ049 武夷山红菇（菌类）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：红菇菌盖与菌褶，辅助元素：松针落叶，左下角小字落款『武夷山红菇 FJ049 · 菌类』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ050 顺昌海鲜菇（菌类）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：海鲜菇簇，辅助元素：菌袋，左下角小字落款『顺昌海鲜菇 FJ050 · 菌类』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ051 顺昌竹荪（菌类）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：竹荪菌裙网，辅助元素：竹林，左下角小字落款『顺昌竹荪 FJ051 · 菌类』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ052 古田银耳（菌类）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：白色银耳朵，辅助元素：菌瓶，左下角小字落款『古田银耳 FJ052 · 菌类』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ053 古田香菇（菌类）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：香菇伞与菌褶，辅助元素：菌棒，左下角小字落款『古田香菇 FJ053 · 菌类』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ054 漳州双孢蘑菇（菌类）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：白色双孢蘑菇，辅助元素：蘑菇箱，左下角小字落款『漳州双孢蘑菇 FJ054 · 菌类』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ055 罗源秀珍菇（菌类）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：秀珍菇簇，辅助元素：菌袋，左下角小字落款『罗源秀珍菇 FJ055 · 菌类』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ056 延平百合（花卉）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：百合花与鳞茎，辅助元素：百合鳞片，左下角小字落款『延平百合 FJ056 · 花卉』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ057 南靖兰花（花卉）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：兰花植株与花朵，辅助元素：陶盆，左下角小字落款『南靖兰花 FJ057 · 花卉』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ058 漳州水仙花（花卉）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：水仙花球与花朵，辅助元素：水仙盆，左下角小字落款『漳州水仙花 FJ058 · 花卉』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ059 平潭水仙花（花卉）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：水仙花，辅助元素：水仙盆，左下角小字落款『平潭水仙花 FJ059 · 花卉』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ060 武平富贵籽（花卉）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：富贵籽红果串，辅助元素：盆栽、绿叶，左下角小字落款『武平富贵籽 FJ060 · 花卉』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ061 漳平永福杜鹃（花卉）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：杜鹃花枝，辅助元素：花盆，左下角小字落款『漳平永福杜鹃 FJ061 · 花卉』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ062 建宁通心白莲（药食同源）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：莲蓬莲子与去芯莲子，辅助元素：荷花、莲叶，左下角小字落款『建宁通心白莲 FJ062 · 药食同源』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ063 永安淮山（药食同源）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：淮山山药段，辅助元素：山药藤叶，左下角小字落款『永安淮山 FJ063 · 药食同源』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ064 泰宁铁皮石斛（药食同源）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：铁皮石斛鲜条与花，辅助元素：岩石，左下角小字落款『泰宁铁皮石斛 FJ064 · 药食同源』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ065 建瓯泽泻（药食同源）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：泽泻植株与块茎，辅助元素：水田，左下角小字落款『建瓯泽泻 FJ065 · 药食同源』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ066 柘荣太子参（药食同源）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：太子参根条，辅助元素：植株叶片，左下角小字落款『柘荣太子参 FJ066 · 药食同源』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ067 福鼎黄栀子（药食同源）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：黄栀子果与白花，辅助元素：栀子枝叶，左下角小字落款『福鼎黄栀子 FJ067 · 药食同源』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ068 武平金线莲（药食同源）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：叶脉呈金色网纹的金线莲，辅助元素：林下苔土，左下角小字落款『武平金线莲 FJ068 · 药食同源』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ069 吴屯稻花鱼（水产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：稻田游鱼与稻穗，辅助元素：水花，左下角小字落款『吴屯稻花鱼 FJ069 · 水产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ070 宁德大黄鱼（水产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：大黄鱼，辅助元素：渔网、海波纹，左下角小字落款『宁德大黄鱼 FJ070 · 水产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ071 桐江鲈鱼（水产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：鲈鱼，辅助元素：江水波纹，左下角小字落款『桐江鲈鱼 FJ071 · 水产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ072 福清鳗鲡（水产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：鳗鲡，辅助元素：水波纹，左下角小字落款『福清鳗鲡 FJ072 · 水产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ073 霞浦海参（海产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：海参，辅助元素：礁石海藻，左下角小字落款『霞浦海参 FJ073 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ074 霞浦海带（海产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：海带叶片与晾晒竹竿，辅助元素：海面，左下角小字落款『霞浦海带 FJ074 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ075 霞浦紫菜（海产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：紫菜叶片与晾晒竹帘，辅助元素：滩涂，左下角小字落款『霞浦紫菜 FJ075 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ076 东山鲍鱼（海产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：鲍鱼壳与鲍鱼肉，辅助元素：礁石，左下角小字落款『东山鲍鱼 FJ076 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ077 沙西红蟳（海产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：红蟳青蟹，辅助元素：蟹笼，左下角小字落款『沙西红蟳 FJ077 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ078 诏安牡蛎（海产）
